Data;Número de dias úteis - - - Instituto de Pesquisa Econômica Aplicada (IPEA) - SGS12_NDIASUTEISPAS12;
1970.01;21;
1970.02;19;
1970.03;21;
1970.04;21;
1970.05;19;
1970.06;22;
1970.07;23;
1970.08;21;
1970.09;21;
1970.10;21;
1970.11;20;
1970.12;22;
1971.01;20;
1971.02;19;
1971.03;23;
1971.04;20;
1971.05;21;
1971.06;21;
1971.07;22;
1971.08;22;
1971.09;21;
1971.10;20;
1971.11;20;
1971.12;23;
1972.01;21;
1972.02;20;
1972.03;22;
1972.04;19;
1972.05;22;
1972.06;21;
1972.07;21;
1972.08;23;
1972.09;20;
1972.10;21;
1972.11;20;
1972.12;20;
1973.01;22;
1973.02;20;
1973.03;21;
1973.04;20;
1973.05;22;
1973.06;20;
1973.07;22;
1973.08;23;
1973.09;19;
1973.10;22;
1973.11;20;
1973.12;20;
1974.01;22;
1974.02;19;
1974.03;21;
1974.04;21;
1974.05;22;
1974.06;19;
1974.07;23;
1974.08;22;
1974.09;21;
1974.10;23;
1974.11;20;
1974.12;21;
1975.01;22;
1975.02;19;
1975.03;20;
1975.04;21;
1975.05;20;
1975.06;21;
1975.07;23;
1975.08;21;
1975.09;22;
1975.10;23;
1975.11;20;
1975.12;22;
1976.01;21;
1976.02;20;
1976.03;22;
1976.04;20;
1976.05;21;
1976.06;21;
1976.07;22;
1976.08;22;
1976.09;21;
1976.10;20;
1976.11;20;
1976.12;23;
1977.01;21;
1977.02;19;
1977.03;23;
1977.04;19;
1977.05;22;
1977.06;21;
1977.07;21;
1977.08;23;
1977.09;21;
1977.10;20;
1977.11;20;
1977.12;22;
1978.01;22;
1978.02;19;
1978.03;22;
1978.04;19;
1978.05;21;
1978.06;22;
1978.07;21;
1978.08;23;
1978.09;20;
1978.10;21;
1978.11;20;
1978.12;20;
1979.01;22;
1979.02;19;
1979.03;22;
1979.04;20;
1979.05;22;
1979.06;20;
1979.07;22;
1979.08;23;
1979.09;19;
1979.10;22;
1979.11;20;
1979.12;20;
1980.01;22;
1980.02;20;
1980.03;21;
1980.04;20;
1980.05;21;
1980.06;20;
1980.07;23;
1980.08;21;
1980.09;22;
1980.10;23;
1980.11;20;
1980.12;22;
1981.01;21;
1981.02;20;
1981.03;21;
1981.04;20;
1981.05;20;
1981.06;21;
1981.07;23;
1981.08;21;
1981.09;21;
1981.10;21;
1981.11;20;
1981.12;22;
1982.01;20;
1982.02;19;
1982.03;23;
1982.04;20;
1982.05;21;
1982.06;21;
1982.07;22;
1982.08;22;
1982.09;21;
1982.10;20;
1982.11;20;
1982.12;23;
1983.01;21;
1983.02;19;
1983.03;23;
1983.04;19;
1983.05;22;
1983.06;21;
1983.07;21;
1983.08;23;
1983.09;21;
1983.10;20;
1983.11;20;
1983.12;22;
1984.01;22;
1984.02;21;
1984.03;21;
1984.04;20;
1984.05;22;
1984.06;20;
1984.07;22;
1984.08;23;
1984.09;19;
1984.10;22;
1984.11;20;
1984.12;20;
1985.01;22;
1985.02;19;
1985.03;21;
1985.04;21;
1985.05;22;
1985.06;19;
1985.07;23;
1985.08;22;
1985.09;21;
1985.10;23;
1985.11;20;
1985.12;21;
1986.01;22;
1986.02;19;
1986.03;20;
1986.04;21;
1986.05;20;
1986.06;21;
1986.07;23;
1986.08;21;
1986.09;22;
1986.10;23;
1986.11;20;
1986.12;22;
1987.01;21;
1987.02;20;
1987.03;21;
1987.04;20;
1987.05;20;
1987.06;21;
1987.07;23;
1987.08;21;
1987.09;21;
1987.10;21;
1987.11;20;
1987.12;22;
1988.01;20;
1988.02;20;
1988.03;23;
1988.04;19;
1988.05;22;
1988.06;21;
1988.07;21;
1988.08;23;
1988.09;21;
1988.10;20;
1988.11;20;
1988.12;22;
1989.01;22;
1989.02;19;
1989.03;22;
1989.04;19;
1989.05;21;
1989.06;22;
1989.07;21;
1989.08;23;
1989.09;20;
1989.10;21;
1989.11;20;
1989.12;20;
1990.01;22;
1990.02;19;
1990.03;22;
1990.04;20;
1990.05;22;
1990.06;20;
1990.07;22;
1990.08;23;
1990.09;19;
1990.10;22;
1990.11;20;
1990.12;20;
1991.01;22;
1991.02;19;
1991.03;20;
1991.04;22;
1991.05;21;
1991.06;20;
1991.07;23;
1991.08;22;
1991.09;21;
1991.10;23;
1991.11;20;
1991.12;21;
1992.01;22;
1992.02;20;
1992.03;21;
1992.04;20;
1992.05;20;
1992.06;21;
1992.07;23;
1992.08;21;
1992.09;21;
1992.10;21;
1992.11;20;
1992.12;22;
1993.01;20;
1993.02;19;
1993.03;23;
1993.04;20;
1993.05;21;
1993.06;21;
1993.07;22;
1993.08;22;
1993.09;21;
1993.10;20;
1993.11;20;
1993.12;23;
1994.01;21;
1994.02;19;
1994.03;23;
1994.04;19;
1994.05;22;
1994.06;21;
1994.07;21;
1994.08;23;
1994.09;21;
1994.10;20;
1994.11;20;
1994.12;22;
1995.01;22;
1995.02;19;
1995.03;23;
1995.04;18;
1995.05;22;
1995.06;21;
1995.07;21;
1995.08;23;
1995.09;20;
1995.10;21;
1995.11;20;
1995.12;20;
1996.01;22;
1996.02;20;
1996.03;21;
1996.04;21;
1996.05;22;
1996.06;19;
1996.07;23;
1996.08;22;
1996.09;21;
1996.10;23;
1996.11;20;
1996.12;21;
1997.01;22;
1997.02;19;
1997.03;20;
1997.04;21;
1997.05;20;
1997.06;21;
1997.07;23;
1997.08;21;
1997.09;22;
1997.10;23;
1997.11;20;
1997.12;22;
1998.01;21;
1998.02;22;
1998.03;22;
1998.04;20;
1998.05;20;
1998.06;21;
1998.07;23;
1998.08;21;
1998.09;21;
1998.10;21;
1998.11;20;
1998.12;22;
1999.01;20;
1999.02;19;
1999.03;23;
1999.04;20;
1999.05;21;
1999.06;21;
1999.07;22;
1999.08;22;
1999.09;21;
1999.10;20;
1999.11;20;
1999.12;23;
2000.01;21;
2000.02;21;
2000.03;22;
2000.04;19;
2000.05;22;
2000.06;21;
2000.07;21;
2000.08;23;
2000.09;20;
2000.10;21;
2000.11;20;
2000.12;20;
2001.01;22;
2001.02;19;
2001.03;22;
2001.04;20;
2001.05;22;
2001.06;20;
2001.07;22;
2001.08;23;
2001.09;19;
2001.10;22;
2001.11;20;
2001.12;20;
2002.01;22;
2002.02;19;
2002.03;20;
2002.04;22;
2002.05;21;
2002.06;20;
2002.07;23;
2002.08;22;
2002.09;21;
2002.10;23;
2002.11;20;
2002.12;21;
2003.01;22;
2003.02;20;
2003.03;20;
2003.04;20;
2003.05;21;
2003.06;20;
2003.07;23;
2003.08;21;
2003.09;22;
2003.10;23;
2003.11;20;
2003.12;22;
2004.01;21;
2004.02;19;
2004.03;23;
2004.04;20;
2004.05;21;
2004.06;21;
2004.07;22;
2004.08;22;
2004.09;21;
2004.10;20;
2004.11;20;
2004.12;23;
2005.01;21;
2005.02;19;
2005.03;22;
2005.04;20;
2005.05;21;
2005.06;22;
2005.07;21;
2005.08;23;
2005.09;21;
2005.10;20;
2005.11;20;
2005.12;22;
2006.01;22;
2006.02;19;
2006.03;23;
2006.04;18;
2006.05;22;
2006.06;21;
2006.07;21;
2006.08;23;
2006.09;20;
2006.10;21;
2006.11;20;
2006.12;20;
2007.01;22;
2007.02;19;
2007.03;22;
2007.04;20;
2007.05;22;
2007.06;20;
2007.07;22;
2007.08;23;
2007.09;19;
2007.10;22;
2007.11;20;
2007.12;20;
2008.01;22;
2008.02;20;
2008.03;20;
2008.04;21;
2008.05;20;
2008.06;21;
2008.07;23;
2008.08;21;
2008.09;22;
2008.10;23;
2008.11;20;
2008.12;22;
2009.01;21;
2009.02;19;
2009.03;22;
2009.04;20;
2009.05;20;
2009.06;21;
2009.07;23;
2009.08;21;
2009.09;21;
2009.10;21;
2009.11;20;
2009.12;22;
2010.01;20;
2010.02;19;
2010.03;23;
2010.04;20;
2010.05;21;
2010.06;21;
2010.07;22;
2010.08;22;
2010.09;21;
2010.10;20;
2010.11;20;
2010.12;23;
2011.01;21;
2011.02;20;
2011.03;22;
2011.04;19;
2011.05;22;
2011.06;21;
2011.07;21;
2011.08;23;
2011.09;21;
2011.10;20;
2011.11;20;
2011.12;22;
2012.01;22;
2012.02;20;
2012.03;22;
2012.04;20;
2012.05;22;
2012.06;20;
2012.07;22;
2012.08;23;
2012.09;19;
2012.10;22;
2012.11;20;
2012.12;20;
2013.01;22;
2013.02;19;
2013.03;20;
2013.04;22;
2013.05;21;
2013.06;20;
2013.07;23;
2013.08;22;
2013.09;21;
2013.10;23;
2013.11;20;
2013.12;21;
2014.01;22;
2014.02;20;
2014.03;20;
2014.04;20;
2014.05;21;
2014.06;20;
2014.07;23;
2014.08;21;
2014.09;22;
2014.10;23;
2014.11;20;
2014.12;22;
2015.01;21;
2015.02;19;
2015.03;22;
2015.04;20;
2015.05;20;
2015.06;21;
2015.07;23;
2015.08;21;
2015.09;21;
2015.10;21;
2015.11;20;
2015.12;22;
2016.01;20;
2016.02;20;
2016.03;22;
2016.04;20;
2016.05;21;
2016.06;22;
2016.07;21;
2016.08;23;
2016.09;21;
2016.10;20;
2016.11;20;
2016.12;22;
2017.01;22;
2017.02;19;
2017.03;23;
2017.04;18;
2017.05;22;
2017.06;21;
2017.07;21;
2017.08;23;
2017.09;20;
2017.10;21;
2017.11;20;
2017.12;20;
2018.01;22;
2018.02;19;
2018.03;21;
2018.04;21;
2018.05;22;
2018.06;21;
2018.07;22;
2018.08;23;
2018.09;19;
2018.10;22;
2018.11;20;
2018.12;20;
